user_id,uPassword,gender,wechat,mobile,email ,preference
[email],123,M,[email],517038278,[email],eat
[email],123,F,[email],519094834,[email],sleep
[email],123,M,[email],508487396,[email],drink
[email],123,M,[email],513289578,[email],eat
[email],123,M,[email],515123412,[email],sleep
[email],123,F,[email],512512312,[email],drink
[email],123,F,[email],518123231,[email],eat
[email],123,M,[email],513125523,[email],sleep
[email],123,F,[email],518123423,[email],drink
[email],123,F,[email],510253322,[email],eat
[email],123,M,[email],512865434,[email],sleep
